,sparse_ratio,Run,Extinguished,On Fire,Step
1143,0.9166666666666666,1143,152,0.9833333333330739,192
1144,0.9166666666666666,1144,170,0.9821212121209534,215
1145,0.9166666666666666,1145,172,0.9822222222219634,241
1146,0.9166666666666666,1146,178,0.9810101010098429,238
1147,0.9166666666666666,1147,180,0.9806060606058027,255
1148,0.9166666666666666,1148,160,0.9831313131310538,180
1149,0.9166666666666666,1149,172,0.9817171717169132,198
1150,0.9583333333333333,1150,179,0.9807070707068127,253
1151,0.9583333333333333,1151,168,0.9820202020199433,238
1152,0.9583333333333333,1152,168,0.9816161616159031,233
1153,0.9583333333333333,1153,170,0.9816161616159031,182
1154,0.9583333333333333,1154,169,0.9816161616159031,192
1155,0.9583333333333333,1155,170,0.9809090909088328,241
1156,0.9583333333333333,1156,162,0.9809090909088328,204
1157,0.9583333333333333,1157,177,0.9806060606058027,266
1158,0.9583333333333333,1158,181,0.9805050505047926,224
1159,0.9583333333333333,1159,176,0.9808080808078228,252
1160,0.9583333333333333,1160,166,0.9824242424239835,194
1161,0.9583333333333333,1161,170,0.9819191919189333,193
1162,0.9583333333333333,1162,182,0.9803030303027725,261
1163,0.9583333333333333,1163,178,0.9815151515148931,255
1164,0.9583333333333333,1164,178,0.9811111111108529,247
1165,0.9583333333333333,1165,148,0.9831313131310538,174
1166,0.9583333333333333,1166,179,0.9807070707068127,245
1167,0.9583333333333333,1167,177,0.9811111111108529,219
1168,0.9583333333333333,1168,180,0.9801010101007525,206
1169,0.9583333333333333,1169,152,0.9831313131310538,173
1170,0.9583333333333333,1170,172,0.9815151515148931,221
1171,0.9583333333333333,1171,177,0.9809090909088328,230
1172,0.9583333333333333,1172,176,0.9810101010098429,243
1173,0.9583333333333333,1173,177,0.981313131312873,256
1174,0.9583333333333333,1174,180,0.9807070707068127,195
1175,0.9583333333333333,1175,178,0.9809090909088328,259
1176,0.9583333333333333,1176,177,0.9815151515148931,185
1177,0.9583333333333333,1177,168,0.9817171717169132,249
1178,0.9583333333333333,1178,158,0.9832323232320639,181
1179,0.9583333333333333,1179,175,0.9809090909088328,218
1180,0.9583333333333333,1180,185,0.9804040404037826,244
1181,0.9583333333333333,1181,183,0.9809090909088328,246
1182,0.9583333333333333,1182,178,0.9815151515148931,242
1183,0.9583333333333333,1183,162,0.9830303030300438,235
1184,0.9583333333333333,1184,173,0.9811111111108529,254
1185,0.9583333333333333,1185,175,0.981313131312873,225
1186,0.9583333333333333,1186,181,0.9808080808078228,249
1187,0.9583333333333333,1187,180,0.9803030303027725,269
1188,0.9583333333333333,1188,180,0.9807070707068127,244
1189,0.9583333333333333,1189,170,0.9815151515148931,211
1190,0.9583333333333333,1190,166,0.9818181818179232,192
1191,0.9583333333333333,1191,174,0.9815151515148931,187
1192,0.9583333333333333,1192,177,0.9806060606058027,239
1193,0.9583333333333333,1193,164,0.9807070707068127,188
1194,0.9583333333333333,1194,181,0.9806060606058027,244
1195,0.9583333333333333,1195,173,0.9815151515148931,241
1196,0.9583333333333333,1196,171,0.9816161616159031,240
1197,0.9583333333333333,1197,179,0.9806060606058027,264
1198,0.9583333333333333,1198,162,0.9822222222219634,207
1199,0.9583333333333333,1199,178,0.981212121211863,248
1200,1.0,1200,180,0.981212121211863,259
1201,1.0,1201,167,0.9817171717169132,238
1202,1.0,1202,176,0.9818181818179232,278
1203,1.0,1203,169,0.9814141414138831,207
1204,1.0,1204,175,0.9811111111108529,228
1205,1.0,1205,179,0.9808080808078228,241
1206,1.0,1206,149,0.9847474747472146,191
1207,1.0,1207,177,0.9805050505047926,251
1208,1.0,1208,178,0.9803030303027725,254
1209,1.0,1209,179,0.9809090909088328,266
1210,1.0,1210,175,0.9809090909088328,253
1211,1.0,1211,167,0.9823232323229735,189
1212,1.0,1212,175,0.981313131312873,264
1213,1.0,1213,177,0.9804040404037826,252
1214,1.0,1214,167,0.9822222222219634,255
1215,1.0,1215,176,0.981212121211863,242
1216,1.0,1216,172,0.981212121211863,232
1217,1.0,1217,181,0.9797979797977223,255
1218,1.0,1218,174,0.9809090909088328,247
1219,1.0,1219,183,0.9801010101007525,259
1220,1.0,1220,182,0.9805050505047926,254
1221,1.0,1221,167,0.9823232323229735,175
1222,1.0,1222,178,0.9810101010098429,242
1223,1.0,1223,155,0.9832323232320639,196
1224,1.0,1224,178,0.9807070707068127,240
1225,1.0,1225,178,0.9810101010098429,203
1226,1.0,1226,183,0.9797979797977223,254
1227,1.0,1227,168,0.9818181818179232,233
1228,1.0,1228,181,0.9802020202017625,269
1229,1.0,1229,175,0.9807070707068127,253
1230,1.0,1230,180,0.9806060606058027,253
1231,1.0,1231,177,0.9814141414138831,218
1232,1.0,1232,181,0.981212121211863,245
1233,1.0,1233,178,0.9811111111108529,268
1234,1.0,1234,176,0.9804040404037826,260
1235,1.0,1235,181,0.9793939393936821,254
1236,1.0,1236,169,0.9818181818179232,193
1237,1.0,1237,182,0.9801010101007525,256
1238,1.0,1238,171,0.9811111111108529,211
1239,1.0,1239,157,0.983535353535094,234
1240,1.0,1240,179,0.9809090909088328,255
1241,1.0,1241,172,0.981212121211863,190
1242,1.0,1242,182,0.9809090909088328,255
1243,1.0,1243,165,0.9819191919189333,241
1244,1.0,1244,177,0.9807070707068127,246
1245,1.0,1245,169,0.9817171717169132,246
1246,1.0,1246,168,0.9819191919189333,250
1247,1.0,1247,175,0.9816161616159031,248
1248,1.0,1248,173,0.9815151515148931,189
1249,1.0,1249,179,0.9805050505047926,251
